EMP-0001,Nguyen Thi Huyen,2000-02-21,Female,578342947328,923647812,[email],University,Receptionist,700.0
EMP-0002,Tran Van Bao,1996-06-25,Male,902467196,356784938,[email],University,Supervisor,1000.0
EMP-0003,Kim Tien Dinh,1998-07-30,Male,563842099231,937648435,[email],Postgraduate,Auditor,2000.0
EMP-0004,Phan Ha Thuong,2001-09-21,Female,711183578326,184693275,[email],Intermediate,Waiter,500.0
EMP-0005,Trinh Huyen Trang,2002-01-06,Female,971438963,389574378,[email],Intermediate,Receptionist,7000.0
EMP-0006,Le Thi Ha,2000-09-07,Female,311395067,985467293,[email],University,Waiter,7500.0
EMP-0007,Le Thi Hao,1997-08-08,Female,851539012647,185658439,[email],Postgraduate,Supervisor,2000.0
EMP-0008,Le Thi Han,1999-12-31,Female,311257397,948586721,[email],University,HR Manager,800.0
EMP-0009,Dang Minh Trang,2000-02-02,Female,048204008393,0888050690,[email],Bachelor,Translator,1200.0
EMP-0010,Dang Minh Bo,2004-12-14,Male,201875527,09319377211,[email],Scientist,Coder,200.0
EMP-0012,Dang Minh Meo,2004-02-02,Male,048204007893,0888050789,[email],Leader,Security,100.0
EMP-0011,Dang Thi Kem,2005-02-02,Female,048204008393,0888050765,[email],Highschool,Employee,100.0
